***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 274.91it/s, v_num=0, data_loss=0.307, train_loss=0.307]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 263.61it/s, v_num=0, data_loss=0.307, train_loss=0.307]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 239.18it/s, v_num=0, data_loss=0.286, train_loss=0.286]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.286, train_loss=0.286]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.286, train_loss=0.286]
Epoch 4: 100%|███████████████████████| 1/1 [00:00<00:00, 294.56it/s, v_num=0, data_loss=0.286, train_loss=0.286]
Epoch 4: 100%|███████████████████████| 1/1 [00:00<00:00, 280.56it/s, v_num=0, data_loss=0.286, train_loss=0.286]
Epoch 4: 100%|███████████████████████| 1/1 [00:00<00:00, 252.44it/s, v_num=0, data_loss=0.269, train_loss=0.269]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.269, train_loss=0.269]
Epoch 5:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.269, train_loss=0.269]
Epoch 5: 100%|███████████████████████| 1/1 [00:00<00:00, 276.61it/s, v_num=0, data_loss=0.269, train_loss=0.269]
Epoch 5: 100%|███████████████████████| 1/1 [00:00<00:00, 258.96it/s, v_num=0, data_loss=0.269, train_loss=0.269]
Epoch 5: 100%|███████████████████████| 1/1 [00:00<00:00, 231.91it/s, v_num=0, data_loss=0.255, train_loss=0.255]
Epoch 5:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.255, train_loss=0.255]
Epoch 6:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.255, train_loss=0.255]
Epoch 6: 100%|███████████████████████| 1/1 [00:00<00:00, 239.61it/s, v_num=0, data_loss=0.255, train_loss=0.255]
Epoch 6: 100%|███████████████████████| 1/1 [00:00<00:00, 229.13it/s, v_num=0, data_loss=0.255, train_loss=0.255]
Epoch 6: 100%|███████████████████████| 1/1 [00:00<00:00, 207.65it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 6:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 226.14it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 217.72it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 199.32it/s, v_num=0, data_loss=0.240, train_loss=0.240]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.240, train_loss=0.240]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.240, train_loss=0.240]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 217.03it/s, v_num=0, data_loss=0.240, train_loss=0.240]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 209.56it/s, v_num=0, data_loss=0.240, train_loss=0.240]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 192.58it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 9:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 9: 100%|███████████████████████| 1/1 [00:00<00:00, 291.51it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 9: 100%|███████████████████████| 1/1 [00:00<00:00, 278.95it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 9: 100%|███████████████████████| 1/1 [00:00<00:00, 250.99it/s, v_num=0, data_loss=0.241, train_loss=0.241]
Epoch 9:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.241, train_loss=0.241]
Epoch 10:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.241, train_loss=0.241]
Epoch 10: 100%|██████████████████████| 1/1 [00:00<00:00, 251.07it/s, v_num=0, data_loss=0.241, train_loss=0.241]
Epoch 10: 100%|██████████████████████| 1/1 [00:00<00:00, 240.14it/s, v_num=0, data_loss=0.241, train_loss=0.241]
Epoch 10: 100%|██████████████████████| 1/1 [00:00<00:00, 216.85it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 10:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 11:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 11: 100%|██████████████████████| 1/1 [00:00<00:00, 298.55it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 11: 100%|██████████████████████| 1/1 [00:00<00:00, 286.16it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 11: 100%|██████████████████████| 1/1 [00:00<00:00, 258.65it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 11:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 12:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 12: 100%|██████████████████████| 1/1 [00:00<00:00, 310.57it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 12: 100%|██████████████████████| 1/1 [00:00<00:00, 297.74it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 12: 100%|██████████████████████| 1/1 [00:00<00:00, 268.49it/s, v_num=0, data_loss=0.248, train_loss=0.248]
Epoch 12:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.248, train_loss=0.248]
Epoch 13:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.248, train_loss=0.248]
Epoch 13: 100%|██████████████████████| 1/1 [00:00<00:00, 314.72it/s, v_num=0, data_loss=0.248, train_loss=0.248]
Epoch 13: 100%|██████████████████████| 1/1 [00:00<00:00, 301.47it/s, v_num=0, data_loss=0.248, train_loss=0.248]
Epoch 13: 100%|██████████████████████| 1/1 [00:00<00:00, 271.28it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 13:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 14: 100%|██████████████████████| 1/1 [00:00<00:00, 255.84it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 14: 100%|██████████████████████| 1/1 [00:00<00:00, 246.16it/s, v_num=0, data_loss=0.247, train_loss=0.247]
Epoch 14: 100%|██████████████████████| 1/1 [00:00<00:00, 224.98it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 15: 100%|██████████████████████| 1/1 [00:00<00:00, 302.77it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 15: 100%|██████████████████████| 1/1 [00:00<00:00, 289.70it/s, v_num=0, data_loss=0.245, train_loss=0.245]
Epoch 15: 100%|██████████████████████| 1/1 [00:00<00:00, 261.60it/s, v_num=0, data_loss=0.242, train_loss=0.242]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.242, train_loss=0.242]
Epoch 16:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.242, train_loss=0.242]
Epoch 16: 100%|██████████████████████| 1/1 [00:00<00:00, 299.02it/s, v_num=0, data_loss=0.242, train_loss=0.242]
Epoch 16: 100%|██████████████████████| 1/1 [00:00<00:00, 286.44it/s, v_num=0, data_loss=0.242, train_loss=0.242]
Epoch 16: 100%|██████████████████████| 1/1 [00:00<00:00, 259.13it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 16:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 17:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 17: 100%|██████████████████████| 1/1 [00:00<00:00, 247.93it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 17: 100%|██████████████████████| 1/1 [00:00<00:00, 235.57it/s, v_num=0, data_loss=0.239, train_loss=0.239]
Epoch 17: 100%|██████████████████████| 1/1 [00:00<00:00, 210.04it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 17:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 18:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 18: 100%|██████████████████████| 1/1 [00:00<00:00, 262.39it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 18: 100%|██████████████████████| 1/1 [00:00<00:00, 248.15it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 18: 100%|██████████████████████| 1/1 [00:00<00:00, 220.63it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 18:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 19: 100%|██████████████████████| 1/1 [00:00<00:00, 289.34it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 19: 100%|██████████████████████| 1/1 [00:00<00:00, 262.98it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 19: 100%|██████████████████████| 1/1 [00:00<00:00, 231.47it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 20: 100%|██████████████████████| 1/1 [00:00<00:00, 288.61it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 20: 100%|██████████████████████| 1/1 [00:00<00:00, 275.51it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 20: 100%|██████████████████████| 1/1 [00:00<00:00, 244.51it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 21:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 21: 100%|██████████████████████| 1/1 [00:00<00:00, 218.81it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 21: 100%|██████████████████████| 1/1 [00:00<00:00, 203.98it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 21: 100%|██████████████████████| 1/1 [00:00<00:00, 183.61it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 21:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 22:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 22: 100%|██████████████████████| 1/1 [00:00<00:00, 237.88it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 22: 100%|██████████████████████| 1/1 [00:00<00:00, 228.73it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 22: 100%|██████████████████████| 1/1 [00:00<00:00, 209.64it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 22:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 23: 100%|██████████████████████| 1/1 [00:00<00:00, 253.57it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 23: 100%|██████████████████████| 1/1 [00:00<00:00, 243.08it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 23: 100%|██████████████████████| 1/1 [00:00<00:00, 221.96it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 24:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 24: 100%|██████████████████████| 1/1 [00:00<00:00, 266.51it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 24: 100%|██████████████████████| 1/1 [00:00<00:00, 252.29it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 24: 100%|██████████████████████| 1/1 [00:00<00:00, 226.78it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 24:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 25:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 25: 100%|██████████████████████| 1/1 [00:00<00:00, 246.85it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 25: 100%|██████████████████████| 1/1 [00:00<00:00, 232.81it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 25: 100%|██████████████████████| 1/1 [00:00<00:00, 206.47it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 25:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 26:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 26: 100%|██████████████████████| 1/1 [00:00<00:00, 250.99it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 26: 100%|██████████████████████| 1/1 [00:00<00:00, 238.42it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 26: 100%|██████████████████████| 1/1 [00:00<00:00, 212.40it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 26:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 27:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 27: 100%|██████████████████████| 1/1 [00:00<00:00, 212.47it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 27: 100%|██████████████████████| 1/1 [00:00<00:00, 201.65it/s, v_num=0, data_loss=0.237, train_loss=0.237]
Epoch 27: 100%|██████████████████████| 1/1 [00:00<00:00, 185.10it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 27:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 28: 100%|██████████████████████| 1/1 [00:00<00:00, 229.49it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 28: 100%|██████████████████████| 1/1 [00:00<00:00, 220.96it/s, v_num=0, data_loss=0.236, train_loss=0.236]
Epoch 28: 100%|██████████████████████| 1/1 [00:00<00:00, 202.65it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 29: 100%|██████████████████████| 1/1 [00:00<00:00, 247.57it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 29: 100%|██████████████████████| 1/1 [00:00<00:00, 237.91it/s, v_num=0, data_loss=0.235, train_loss=0.235]
Epoch 29: 100%|██████████████████████| 1/1 [00:00<00:00, 214.75it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 30:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 30: 100%|██████████████████████| 1/1 [00:00<00:00, 258.92it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 30: 100%|██████████████████████| 1/1 [00:00<00:00, 244.35it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 30: 100%|██████████████████████| 1/1 [00:00<00:00, 218.26it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 30:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 31:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 31: 100%|██████████████████████| 1/1 [00:00<00:00, 253.57it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 31: 100%|██████████████████████| 1/1 [00:00<00:00, 238.68it/s, v_num=0, data_loss=0.234, train_loss=0.234]
Epoch 31: 100%|██████████████████████| 1/1 [00:00<00:00, 210.73it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 31:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 32:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 32: 100%|██████████████████████| 1/1 [00:00<00:00, 277.99it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 32: 100%|██████████████████████| 1/1 [00:00<00:00, 266.97it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 32: 100%|██████████████████████| 1/1 [00:00<00:00, 240.49it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 32:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 33:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 33: 100%|██████████████████████| 1/1 [00:00<00:00, 280.80it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 33: 100%|██████████████████████| 1/1 [00:00<00:00, 268.09it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 33: 100%|██████████████████████| 1/1 [00:00<00:00, 240.71it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 33:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 34:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 34: 100%|██████████████████████| 1/1 [00:00<00:00, 302.42it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 34: 100%|██████████████████████| 1/1 [00:00<00:00, 290.02it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 34: 100%|██████████████████████| 1/1 [00:00<00:00, 255.52it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 34:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 35:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 35: 100%|██████████████████████| 1/1 [00:00<00:00, 306.96it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 35: 100%|██████████████████████| 1/1 [00:00<00:00, 294.01it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 35: 100%|██████████████████████| 1/1 [00:00<00:00, 265.61it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 35:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 36:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 36: 100%|██████████████████████| 1/1 [00:00<00:00, 308.97it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 36: 100%|██████████████████████| 1/1 [00:00<00:00, 295.87it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 36: 100%|██████████████████████| 1/1 [00:00<00:00, 262.82it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 36:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 37:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 37: 100%|██████████████████████| 1/1 [00:00<00:00, 307.75it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 37: 100%|██████████████████████| 1/1 [00:00<00:00, 294.83it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 37: 100%|██████████████████████| 1/1 [00:00<00:00, 266.14it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 37:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 38:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 38: 100%|██████████████████████| 1/1 [00:00<00:00, 306.00it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 38: 100%|██████████████████████| 1/1 [00:00<00:00, 293.06it/s, v_num=0, data_loss=0.233, train_loss=0.233]
Epoch 38: 100%|██████████████████████| 1/1 [00:00<00:00, 261.33it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 38:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 39:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 39: 100%|██████████████████████| 1/1 [00:00<00:00, 299.49it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 39: 100%|██████████████████████| 1/1 [00:00<00:00, 287.03it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 39: 100%|██████████████████████| 1/1 [00:00<00:00, 259.60it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 39:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 40:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 40: 100%|██████████████████████| 1/1 [00:00<00:00, 313.24it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 40: 100%|██████████████████████| 1/1 [00:00<00:00, 299.70it/s, v_num=0, data_loss=0.232, train_loss=0.232]
Epoch 40: 100%|██████████████████████| 1/1 [00:00<00:00, 270.13it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 40:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 41:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 41: 100%|██████████████████████| 1/1 [00:00<00:00, 302.16it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 41: 100%|██████████████████████| 1/1 [00:00<00:00, 288.94it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 41: 100%|██████████████████████| 1/1 [00:00<00:00, 260.71it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 41:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 42:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 42: 100%|██████████████████████| 1/1 [00:00<00:00, 305.69it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 42: 100%|██████████████████████| 1/1 [00:00<00:00, 292.57it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 42: 100%|██████████████████████| 1/1 [00:00<00:00, 264.54it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 42:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 43:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 43: 100%|██████████████████████| 1/1 [00:00<00:00, 302.40it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 43: 100%|██████████████████████| 1/1 [00:00<00:00, 289.70it/s, v_num=0, data_loss=0.231, train_loss=0.231]
Epoch 43: 100%|██████████████████████| 1/1 [00:00<00:00, 261.43it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 43:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 300.62it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 287.64it/s, v_num=0, data_loss=0.230, train_loss=0.230]
