***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0992, train_loss=0.0992]
Epoch 10: 100%|████████████████████| 1/1 [00:00<00:00, 282.77it/s, v_num=1, data_loss=0.0992, train_loss=0.0992]
Epoch 10: 100%|████████████████████| 1/1 [00:00<00:00, 265.83it/s, v_num=1, data_loss=0.0992, train_loss=0.0992]
Epoch 10: 100%|████████████████████| 1/1 [00:00<00:00, 232.59it/s, v_num=1, data_loss=0.0943, train_loss=0.0943]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0943, train_loss=0.0943]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0943, train_loss=0.0943]
Epoch 11: 100%|████████████████████| 1/1 [00:00<00:00, 227.99it/s, v_num=1, data_loss=0.0943, train_loss=0.0943]
Epoch 11: 100%|████████████████████| 1/1 [00:00<00:00, 218.04it/s, v_num=1, data_loss=0.0943, train_loss=0.0943]
Epoch 11: 100%|████████████████████| 1/1 [00:00<00:00, 200.29it/s, v_num=1, data_loss=0.0906, train_loss=0.0906]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0906, train_loss=0.0906]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0906, train_loss=0.0906]
Epoch 12: 100%|████████████████████| 1/1 [00:00<00:00, 258.52it/s, v_num=1, data_loss=0.0906, train_loss=0.0906]
Epoch 12: 100%|████████████████████| 1/1 [00:00<00:00, 247.57it/s, v_num=1, data_loss=0.0906, train_loss=0.0906]
Epoch 12: 100%|████████████████████| 1/1 [00:00<00:00, 225.25it/s, v_num=1, data_loss=0.0889, train_loss=0.0889]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0889, train_loss=0.0889]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0889, train_loss=0.0889]
Epoch 13: 100%|████████████████████| 1/1 [00:00<00:00, 290.63it/s, v_num=1, data_loss=0.0889, train_loss=0.0889]
Epoch 13: 100%|████████████████████| 1/1 [00:00<00:00, 278.17it/s, v_num=1, data_loss=0.0889, train_loss=0.0889]
Epoch 13: 100%|████████████████████| 1/1 [00:00<00:00, 251.97it/s, v_num=1, data_loss=0.0891, train_loss=0.0891]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0891, train_loss=0.0891]
Epoch 14:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0891, train_loss=0.0891]
Epoch 14: 100%|████████████████████| 1/1 [00:00<00:00, 265.60it/s, v_num=1, data_loss=0.0891, train_loss=0.0891]
Epoch 14: 100%|████████████████████| 1/1 [00:00<00:00, 255.25it/s, v_num=1, data_loss=0.0891, train_loss=0.0891]
Epoch 14: 100%|████████████████████| 1/1 [00:00<00:00, 232.98it/s, v_num=1, data_loss=0.0905, train_loss=0.0905]
Epoch 14:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0905, train_loss=0.0905]
Epoch 15:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0905, train_loss=0.0905]
Epoch 15: 100%|████████████████████| 1/1 [00:00<00:00, 258.57it/s, v_num=1, data_loss=0.0905, train_loss=0.0905]
Epoch 15: 100%|████████████████████| 1/1 [00:00<00:00, 248.39it/s, v_num=1, data_loss=0.0905, train_loss=0.0905]
Epoch 15: 100%|████████████████████| 1/1 [00:00<00:00, 227.06it/s, v_num=1, data_loss=0.0922, train_loss=0.0922]
Epoch 15:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0922, train_loss=0.0922]
Epoch 16:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0922, train_loss=0.0922]
Epoch 16: 100%|████████████████████| 1/1 [00:00<00:00, 273.69it/s, v_num=1, data_loss=0.0922, train_loss=0.0922]
Epoch 16: 100%|████████████████████| 1/1 [00:00<00:00, 261.82it/s, v_num=1, data_loss=0.0922, train_loss=0.0922]
Epoch 16: 100%|████████████████████| 1/1 [00:00<00:00, 236.58it/s, v_num=1, data_loss=0.0935, train_loss=0.0935]
Epoch 16:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0935, train_loss=0.0935]
Epoch 17:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0935, train_loss=0.0935]
Epoch 17: 100%|████████████████████| 1/1 [00:00<00:00, 296.50it/s, v_num=1, data_loss=0.0935, train_loss=0.0935]
Epoch 17: 100%|████████████████████| 1/1 [00:00<00:00, 283.40it/s, v_num=1, data_loss=0.0935, train_loss=0.0935]
Epoch 17: 100%|████████████████████| 1/1 [00:00<00:00, 255.21it/s, v_num=1, data_loss=0.0938, train_loss=0.0938]
Epoch 17:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0938, train_loss=0.0938]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0938, train_loss=0.0938]
Epoch 18: 100%|████████████████████| 1/1 [00:00<00:00, 289.48it/s, v_num=1, data_loss=0.0938, train_loss=0.0938]
Epoch 18: 100%|████████████████████| 1/1 [00:00<00:00, 272.38it/s, v_num=1, data_loss=0.0938, train_loss=0.0938]
Epoch 18: 100%|████████████████████| 1/1 [00:00<00:00, 236.45it/s, v_num=1, data_loss=0.0932, train_loss=0.0932]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0932, train_loss=0.0932]
Epoch 19:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0932, train_loss=0.0932]
Epoch 19: 100%|████████████████████| 1/1 [00:00<00:00, 235.41it/s, v_num=1, data_loss=0.0932, train_loss=0.0932]
Epoch 19: 100%|████████████████████| 1/1 [00:00<00:00, 224.34it/s, v_num=1, data_loss=0.0932, train_loss=0.0932]
Epoch 19: 100%|██████████████████████| 1/1 [00:00<00:00, 202.80it/s, v_num=1, data_loss=0.092, train_loss=0.092]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.092, train_loss=0.092]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.092, train_loss=0.092]
Epoch 20: 100%|██████████████████████| 1/1 [00:00<00:00, 245.12it/s, v_num=1, data_loss=0.092, train_loss=0.092]
Epoch 20: 100%|██████████████████████| 1/1 [00:00<00:00, 233.17it/s, v_num=1, data_loss=0.092, train_loss=0.092]
Epoch 20: 100%|████████████████████| 1/1 [00:00<00:00, 212.28it/s, v_num=1, data_loss=0.0907, train_loss=0.0907]
Epoch 20:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0907, train_loss=0.0907]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0907, train_loss=0.0907]
Epoch 21: 100%|████████████████████| 1/1 [00:00<00:00, 207.12it/s, v_num=1, data_loss=0.0907, train_loss=0.0907]
Epoch 21: 100%|████████████████████| 1/1 [00:00<00:00, 199.70it/s, v_num=1, data_loss=0.0907, train_loss=0.0907]
Epoch 21: 100%|████████████████████| 1/1 [00:00<00:00, 184.37it/s, v_num=1, data_loss=0.0895, train_loss=0.0895]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0895, train_loss=0.0895]
Epoch 22:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0895, train_loss=0.0895]
Epoch 22: 100%|████████████████████| 1/1 [00:00<00:00, 217.95it/s, v_num=1, data_loss=0.0895, train_loss=0.0895]
Epoch 22: 100%|████████████████████| 1/1 [00:00<00:00, 208.75it/s, v_num=1, data_loss=0.0895, train_loss=0.0895]
Epoch 22: 100%|████████████████████| 1/1 [00:00<00:00, 190.03it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 22:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 23:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 23: 100%|████████████████████| 1/1 [00:00<00:00, 278.82it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 23: 100%|████████████████████| 1/1 [00:00<00:00, 267.10it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 23: 100%|████████████████████| 1/1 [00:00<00:00, 241.20it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 23:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 24:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 24: 100%|████████████████████| 1/1 [00:00<00:00, 271.99it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 24: 100%|████████████████████| 1/1 [00:00<00:00, 260.58it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 24: 100%|████████████████████| 1/1 [00:00<00:00, 236.11it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 24:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 25: 100%|████████████████████| 1/1 [00:00<00:00, 272.89it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 25: 100%|████████████████████| 1/1 [00:00<00:00, 260.65it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 25: 100%|████████████████████| 1/1 [00:00<00:00, 235.56it/s, v_num=1, data_loss=0.0893, train_loss=0.0893]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0893, train_loss=0.0893]
Epoch 26:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0893, train_loss=0.0893]
Epoch 26: 100%|████████████████████| 1/1 [00:00<00:00, 276.45it/s, v_num=1, data_loss=0.0893, train_loss=0.0893]
Epoch 26: 100%|████████████████████| 1/1 [00:00<00:00, 265.48it/s, v_num=1, data_loss=0.0893, train_loss=0.0893]
Epoch 26: 100%|████████████████████| 1/1 [00:00<00:00, 239.07it/s, v_num=1, data_loss=0.0898, train_loss=0.0898]
Epoch 26:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0898, train_loss=0.0898]
Epoch 27:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0898, train_loss=0.0898]
Epoch 27: 100%|████████████████████| 1/1 [00:00<00:00, 288.86it/s, v_num=1, data_loss=0.0898, train_loss=0.0898]
Epoch 27: 100%|████████████████████| 1/1 [00:00<00:00, 276.14it/s, v_num=1, data_loss=0.0898, train_loss=0.0898]
Epoch 27: 100%|████████████████████| 1/1 [00:00<00:00, 247.17it/s, v_num=1, data_loss=0.0901, train_loss=0.0901]
Epoch 27:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0901, train_loss=0.0901]
Epoch 28:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0901, train_loss=0.0901]
Epoch 28: 100%|████████████████████| 1/1 [00:00<00:00, 289.16it/s, v_num=1, data_loss=0.0901, train_loss=0.0901]
Epoch 28: 100%|████████████████████| 1/1 [00:00<00:00, 276.85it/s, v_num=1, data_loss=0.0901, train_loss=0.0901]
Epoch 28: 100%|██████████████████████| 1/1 [00:00<00:00, 250.75it/s, v_num=1, data_loss=0.090, train_loss=0.090]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.090, train_loss=0.090]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.090, train_loss=0.090]
Epoch 29: 100%|██████████████████████| 1/1 [00:00<00:00, 281.93it/s, v_num=1, data_loss=0.090, train_loss=0.090]
Epoch 29: 100%|██████████████████████| 1/1 [00:00<00:00, 270.20it/s, v_num=1, data_loss=0.090, train_loss=0.090]
Epoch 29: 100%|████████████████████| 1/1 [00:00<00:00, 240.71it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 29:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 30:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 30: 100%|████████████████████| 1/1 [00:00<00:00, 297.13it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 30: 100%|████████████████████| 1/1 [00:00<00:00, 283.49it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 30: 100%|████████████████████| 1/1 [00:00<00:00, 255.58it/s, v_num=1, data_loss=0.0892, train_loss=0.0892]
Epoch 30:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0892, train_loss=0.0892]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0892, train_loss=0.0892]
Epoch 31: 100%|████████████████████| 1/1 [00:00<00:00, 269.92it/s, v_num=1, data_loss=0.0892, train_loss=0.0892]
Epoch 31: 100%|████████████████████| 1/1 [00:00<00:00, 256.55it/s, v_num=1, data_loss=0.0892, train_loss=0.0892]
Epoch 31: 100%|████████████████████| 1/1 [00:00<00:00, 232.54it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 32: 100%|████████████████████| 1/1 [00:00<00:00, 282.75it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 32: 100%|████████████████████| 1/1 [00:00<00:00, 267.78it/s, v_num=1, data_loss=0.0888, train_loss=0.0888]
Epoch 32: 100%|████████████████████| 1/1 [00:00<00:00, 237.60it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 33: 100%|████████████████████| 1/1 [00:00<00:00, 301.86it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 33: 100%|████████████████████| 1/1 [00:00<00:00, 288.84it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 33: 100%|████████████████████| 1/1 [00:00<00:00, 250.84it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 34: 100%|████████████████████| 1/1 [00:00<00:00, 299.76it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 34: 100%|████████████████████| 1/1 [00:00<00:00, 287.40it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 34: 100%|████████████████████| 1/1 [00:00<00:00, 258.83it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 35: 100%|████████████████████| 1/1 [00:00<00:00, 299.64it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 35: 100%|████████████████████| 1/1 [00:00<00:00, 287.18it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 35: 100%|████████████████████| 1/1 [00:00<00:00, 259.90it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 36: 100%|████████████████████| 1/1 [00:00<00:00, 260.61it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 36: 100%|████████████████████| 1/1 [00:00<00:00, 251.04it/s, v_num=1, data_loss=0.0884, train_loss=0.0884]
Epoch 36: 100%|████████████████████| 1/1 [00:00<00:00, 229.33it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 37: 100%|████████████████████| 1/1 [00:00<00:00, 297.91it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 37: 100%|████████████████████| 1/1 [00:00<00:00, 285.52it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 37: 100%|████████████████████| 1/1 [00:00<00:00, 257.32it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 38: 100%|████████████████████| 1/1 [00:00<00:00, 296.69it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 38: 100%|████████████████████| 1/1 [00:00<00:00, 284.11it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 38: 100%|████████████████████| 1/1 [00:00<00:00, 257.07it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 39: 100%|████████████████████| 1/1 [00:00<00:00, 286.03it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 39: 100%|████████████████████| 1/1 [00:00<00:00, 266.34it/s, v_num=1, data_loss=0.0887, train_loss=0.0887]
Epoch 39: 100%|████████████████████| 1/1 [00:00<00:00, 232.98it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 40: 100%|████████████████████| 1/1 [00:00<00:00, 266.41it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 40: 100%|████████████████████| 1/1 [00:00<00:00, 254.79it/s, v_num=1, data_loss=0.0886, train_loss=0.0886]
Epoch 40: 100%|████████████████████| 1/1 [00:00<00:00, 232.93it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 41: 100%|████████████████████| 1/1 [00:00<00:00, 297.70it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 41: 100%|████████████████████| 1/1 [00:00<00:00, 280.91it/s, v_num=1, data_loss=0.0885, train_loss=0.0885]
Epoch 41: 100%|████████████████████| 1/1 [00:00<00:00, 241.36it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 42: 100%|████████████████████| 1/1 [00:00<00:00, 288.31it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 42: 100%|████████████████████| 1/1 [00:00<00:00, 276.14it/s, v_num=1, data_loss=0.0883, train_loss=0.0883]
Epoch 42: 100%|████████████████████| 1/1 [00:00<00:00, 250.33it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 43:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 43: 100%|████████████████████| 1/1 [00:00<00:00, 274.93it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 43: 100%|████████████████████| 1/1 [00:00<00:00, 260.89it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 43: 100%|██████████████████████| 1/1 [00:00<00:00, 231.61it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 43:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
