***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 6:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 85.10it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 83.56it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 80.36it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 6:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 7:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 75.58it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 74.35it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 71.59it/s, v_num=2, data_loss=0.0154, train_loss=0.0154]
Epoch 7:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0154, train_loss=0.0154]
Epoch 8:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0154, train_loss=0.0154]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 80.09it/s, v_num=2, data_loss=0.0154, train_loss=0.0154]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 78.65it/s, v_num=2, data_loss=0.0154, train_loss=0.0154]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 75.87it/s, v_num=2, data_loss=0.0164, train_loss=0.0164]
Epoch 8:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0164, train_loss=0.0164]
Epoch 9:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0164, train_loss=0.0164]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 77.70it/s, v_num=2, data_loss=0.0164, train_loss=0.0164]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 75.73it/s, v_num=2, data_loss=0.0164, train_loss=0.0164]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 72.24it/s, v_num=2, data_loss=0.0149, train_loss=0.0149]
Epoch 9:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0149, train_loss=0.0149]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0149, train_loss=0.0149]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 85.61it/s, v_num=2, data_loss=0.0149, train_loss=0.0149]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 83.94it/s, v_num=2, data_loss=0.0149, train_loss=0.0149]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 80.58it/s, v_num=2, data_loss=0.0128, train_loss=0.0128]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0128, train_loss=0.0128]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0128, train_loss=0.0128]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 82.07it/s, v_num=2, data_loss=0.0128, train_loss=0.0128]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 80.39it/s, v_num=2, data_loss=0.0128, train_loss=0.0128]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 77.49it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 82.41it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 80.92it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 77.89it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 83.91it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 82.39it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 79.31it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 14:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 14: 100%|█████████████████████| 1/1 [00:00<00:00, 82.83it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 14: 100%|█████████████████████| 1/1 [00:00<00:00, 81.12it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 14: 100%|███████████████████████| 1/1 [00:00<00:00, 77.98it/s, v_num=2, data_loss=0.014, train_loss=0.014]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.014, train_loss=0.014]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.014, train_loss=0.014]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 70.92it/s, v_num=2, data_loss=0.014, train_loss=0.014]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 69.50it/s, v_num=2, data_loss=0.014, train_loss=0.014]
Epoch 15: 100%|█████████████████████| 1/1 [00:00<00:00, 66.37it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 15:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 16:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 16: 100%|█████████████████████| 1/1 [00:00<00:00, 77.60it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 16: 100%|█████████████████████| 1/1 [00:00<00:00, 76.32it/s, v_num=2, data_loss=0.0135, train_loss=0.0135]
Epoch 16: 100%|█████████████████████| 1/1 [00:00<00:00, 73.65it/s, v_num=2, data_loss=0.0125, train_loss=0.0125]
Epoch 16:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0125, train_loss=0.0125]
Epoch 17:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0125, train_loss=0.0125]
Epoch 17: 100%|█████████████████████| 1/1 [00:00<00:00, 83.67it/s, v_num=2, data_loss=0.0125, train_loss=0.0125]
Epoch 17: 100%|█████████████████████| 1/1 [00:00<00:00, 82.03it/s, v_num=2, data_loss=0.0125, train_loss=0.0125]
Epoch 17: 100%|█████████████████████| 1/1 [00:00<00:00, 78.97it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 17:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 79.05it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 77.66it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 74.96it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 19:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 19: 100%|█████████████████████| 1/1 [00:00<00:00, 79.99it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 19: 100%|█████████████████████| 1/1 [00:00<00:00, 78.47it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 19: 100%|█████████████████████| 1/1 [00:00<00:00, 75.75it/s, v_num=2, data_loss=0.0121, train_loss=0.0121]
Epoch 19:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0121, train_loss=0.0121]
Epoch 20:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0121, train_loss=0.0121]
Epoch 20: 100%|█████████████████████| 1/1 [00:00<00:00, 83.35it/s, v_num=2, data_loss=0.0121, train_loss=0.0121]
Epoch 20: 100%|█████████████████████| 1/1 [00:00<00:00, 81.26it/s, v_num=2, data_loss=0.0121, train_loss=0.0121]
Epoch 20: 100%|█████████████████████| 1/1 [00:00<00:00, 77.32it/s, v_num=2, data_loss=0.0126, train_loss=0.0126]
Epoch 20:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0126, train_loss=0.0126]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0126, train_loss=0.0126]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 81.65it/s, v_num=2, data_loss=0.0126, train_loss=0.0126]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 80.04it/s, v_num=2, data_loss=0.0126, train_loss=0.0126]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 77.01it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 22:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 22: 100%|█████████████████████| 1/1 [00:00<00:00, 76.73it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 22: 100%|█████████████████████| 1/1 [00:00<00:00, 75.43it/s, v_num=2, data_loss=0.0127, train_loss=0.0127]
Epoch 22: 100%|█████████████████████| 1/1 [00:00<00:00, 72.88it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 22:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 23:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 23: 100%|█████████████████████| 1/1 [00:00<00:00, 83.28it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 23: 100%|█████████████████████| 1/1 [00:00<00:00, 81.61it/s, v_num=2, data_loss=0.0124, train_loss=0.0124]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 78.16it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 24:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 24: 100%|███████████████████████| 1/1 [00:00<00:00, 66.30it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 24: 100%|███████████████████████| 1/1 [00:00<00:00, 64.87it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 24: 100%|█████████████████████| 1/1 [00:00<00:00, 62.51it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 24:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 62.75it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 61.37it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 58.08it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 26:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 26: 100%|█████████████████████| 1/1 [00:00<00:00, 58.40it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 26: 100%|█████████████████████| 1/1 [00:00<00:00, 57.31it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 26: 100%|███████████████████████| 1/1 [00:00<00:00, 55.13it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 26:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 27:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 27: 100%|███████████████████████| 1/1 [00:00<00:00, 60.59it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 27: 100%|███████████████████████| 1/1 [00:00<00:00, 59.37it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 27: 100%|█████████████████████| 1/1 [00:00<00:00, 56.65it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 27:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 28:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 28: 100%|█████████████████████| 1/1 [00:00<00:00, 65.64it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 28: 100%|█████████████████████| 1/1 [00:00<00:00, 64.71it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 28: 100%|█████████████████████| 1/1 [00:00<00:00, 62.79it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 28:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 29:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 29: 100%|█████████████████████| 1/1 [00:00<00:00, 77.07it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 29: 100%|█████████████████████| 1/1 [00:00<00:00, 75.75it/s, v_num=2, data_loss=0.0122, train_loss=0.0122]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 72.83it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 30:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 30: 100%|███████████████████████| 1/1 [00:00<00:00, 82.11it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 30: 100%|███████████████████████| 1/1 [00:00<00:00, 80.70it/s, v_num=2, data_loss=0.012, train_loss=0.012]
Epoch 30: 100%|█████████████████████| 1/1 [00:00<00:00, 77.91it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 30:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 81.04it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 79.60it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 76.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 82.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 80.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 77.53it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 85.27it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 83.68it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 80.51it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 78.13it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 76.54it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 73.69it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 72.66it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 71.01it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 67.81it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 81.29it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 79.65it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 76.46it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 81.26it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 79.93it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 77.34it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 77.26it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 75.96it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 72.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 83.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 81.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 78.80it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 85.54it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 83.84it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 80.71it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 82.83it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 80.95it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 77.50it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 85.93it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 84.11it/s, v_num=2, data_loss=0.0118, train_loss=0.0118]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 80.43it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 43:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 83.53it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
