***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 6: 100%|████████████████████████| 1/1 [00:00<00:00, 72.57it/s, v_num=3, data_loss=490.0, train_loss=490.0]
Epoch 6:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=490.0, train_loss=490.0]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=490.0, train_loss=490.0]
Epoch 7: 100%|████████████████████████| 1/1 [00:00<00:00, 79.59it/s, v_num=3, data_loss=490.0, train_loss=490.0]
Epoch 7: 100%|████████████████████████| 1/1 [00:00<00:00, 78.07it/s, v_num=3, data_loss=490.0, train_loss=490.0]
Epoch 7: 100%|████████████████████████| 1/1 [00:00<00:00, 75.18it/s, v_num=3, data_loss=488.0, train_loss=488.0]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=488.0, train_loss=488.0]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=488.0, train_loss=488.0]
Epoch 8: 100%|████████████████████████| 1/1 [00:00<00:00, 74.43it/s, v_num=3, data_loss=488.0, train_loss=488.0]
Epoch 8: 100%|████████████████████████| 1/1 [00:00<00:00, 73.23it/s, v_num=3, data_loss=488.0, train_loss=488.0]
Epoch 8: 100%|████████████████████████| 1/1 [00:00<00:00, 70.80it/s, v_num=3, data_loss=487.0, train_loss=487.0]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=487.0, train_loss=487.0]
Epoch 9:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=487.0, train_loss=487.0]
Epoch 9: 100%|████████████████████████| 1/1 [00:00<00:00, 76.66it/s, v_num=3, data_loss=487.0, train_loss=487.0]
Epoch 9: 100%|████████████████████████| 1/1 [00:00<00:00, 75.38it/s, v_num=3, data_loss=487.0, train_loss=487.0]
Epoch 9: 100%|████████████████████████| 1/1 [00:00<00:00, 72.76it/s, v_num=3, data_loss=485.0, train_loss=485.0]
Epoch 9:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=485.0, train_loss=485.0]
Epoch 10:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=485.0, train_loss=485.0]
Epoch 10: 100%|███████████████████████| 1/1 [00:00<00:00, 63.26it/s, v_num=3, data_loss=485.0, train_loss=485.0]
Epoch 10: 100%|███████████████████████| 1/1 [00:00<00:00, 62.08it/s, v_num=3, data_loss=485.0, train_loss=485.0]
Epoch 10: 100%|███████████████████████| 1/1 [00:00<00:00, 59.30it/s, v_num=3, data_loss=484.0, train_loss=484.0]
Epoch 10:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=484.0, train_loss=484.0]
Epoch 11:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=484.0, train_loss=484.0]
Epoch 11: 100%|███████████████████████| 1/1 [00:00<00:00, 69.27it/s, v_num=3, data_loss=484.0, train_loss=484.0]
Epoch 11: 100%|███████████████████████| 1/1 [00:00<00:00, 68.11it/s, v_num=3, data_loss=484.0, train_loss=484.0]
Epoch 11: 100%|███████████████████████| 1/1 [00:00<00:00, 65.80it/s, v_num=3, data_loss=482.0, train_loss=482.0]
Epoch 11:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=482.0, train_loss=482.0]
Epoch 12:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=482.0, train_loss=482.0]
Epoch 12: 100%|███████████████████████| 1/1 [00:00<00:00, 72.33it/s, v_num=3, data_loss=482.0, train_loss=482.0]
Epoch 12: 100%|███████████████████████| 1/1 [00:00<00:00, 71.10it/s, v_num=3, data_loss=482.0, train_loss=482.0]
Epoch 12: 100%|███████████████████████| 1/1 [00:00<00:00, 68.84it/s, v_num=3, data_loss=480.0, train_loss=480.0]
Epoch 12:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=480.0, train_loss=480.0]
Epoch 13:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=480.0, train_loss=480.0]
Epoch 13: 100%|███████████████████████| 1/1 [00:00<00:00, 63.69it/s, v_num=3, data_loss=480.0, train_loss=480.0]
Epoch 13: 100%|███████████████████████| 1/1 [00:00<00:00, 62.85it/s, v_num=3, data_loss=480.0, train_loss=480.0]
Epoch 13: 100%|███████████████████████| 1/1 [00:00<00:00, 61.20it/s, v_num=3, data_loss=479.0, train_loss=479.0]
Epoch 13:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=479.0, train_loss=479.0]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=479.0, train_loss=479.0]
Epoch 14: 100%|███████████████████████| 1/1 [00:00<00:00, 69.36it/s, v_num=3, data_loss=479.0, train_loss=479.0]
Epoch 14: 100%|███████████████████████| 1/1 [00:00<00:00, 68.19it/s, v_num=3, data_loss=479.0, train_loss=479.0]
Epoch 14: 100%|███████████████████████| 1/1 [00:00<00:00, 64.94it/s, v_num=3, data_loss=477.0, train_loss=477.0]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=477.0, train_loss=477.0]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=477.0, train_loss=477.0]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 74.80it/s, v_num=3, data_loss=477.0, train_loss=477.0]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 73.30it/s, v_num=3, data_loss=477.0, train_loss=477.0]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 70.53it/s, v_num=3, data_loss=475.0, train_loss=475.0]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=475.0, train_loss=475.0]
Epoch 16:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=475.0, train_loss=475.0]
Epoch 16: 100%|███████████████████████| 1/1 [00:00<00:00, 71.43it/s, v_num=3, data_loss=475.0, train_loss=475.0]
Epoch 16: 100%|███████████████████████| 1/1 [00:00<00:00, 70.38it/s, v_num=3, data_loss=475.0, train_loss=475.0]
Epoch 16: 100%|███████████████████████| 1/1 [00:00<00:00, 68.33it/s, v_num=3, data_loss=473.0, train_loss=473.0]
Epoch 16:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=473.0, train_loss=473.0]
Epoch 17:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=473.0, train_loss=473.0]
Epoch 17: 100%|███████████████████████| 1/1 [00:00<00:00, 81.30it/s, v_num=3, data_loss=473.0, train_loss=473.0]
Epoch 17: 100%|███████████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=3, data_loss=473.0, train_loss=473.0]
Epoch 17: 100%|███████████████████████| 1/1 [00:00<00:00, 76.33it/s, v_num=3, data_loss=471.0, train_loss=471.0]
Epoch 17:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=471.0, train_loss=471.0]
Epoch 18:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=471.0, train_loss=471.0]
Epoch 18: 100%|███████████████████████| 1/1 [00:00<00:00, 78.90it/s, v_num=3, data_loss=471.0, train_loss=471.0]
Epoch 18: 100%|███████████████████████| 1/1 [00:00<00:00, 77.31it/s, v_num=3, data_loss=471.0, train_loss=471.0]
Epoch 18: 100%|███████████████████████| 1/1 [00:00<00:00, 74.05it/s, v_num=3, data_loss=470.0, train_loss=470.0]
Epoch 18:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=470.0, train_loss=470.0]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=470.0, train_loss=470.0]
Epoch 19: 100%|███████████████████████| 1/1 [00:00<00:00, 76.15it/s, v_num=3, data_loss=470.0, train_loss=470.0]
Epoch 19: 100%|███████████████████████| 1/1 [00:00<00:00, 74.57it/s, v_num=3, data_loss=470.0, train_loss=470.0]
Epoch 19: 100%|███████████████████████| 1/1 [00:00<00:00, 71.60it/s, v_num=3, data_loss=468.0, train_loss=468.0]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=468.0, train_loss=468.0]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=468.0, train_loss=468.0]
Epoch 20: 100%|███████████████████████| 1/1 [00:00<00:00, 74.60it/s, v_num=3, data_loss=468.0, train_loss=468.0]
Epoch 20: 100%|███████████████████████| 1/1 [00:00<00:00, 73.30it/s, v_num=3, data_loss=468.0, train_loss=468.0]
Epoch 20: 100%|███████████████████████| 1/1 [00:00<00:00, 70.82it/s, v_num=3, data_loss=466.0, train_loss=466.0]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=466.0, train_loss=466.0]
Epoch 21:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=466.0, train_loss=466.0]
Epoch 21: 100%|███████████████████████| 1/1 [00:00<00:00, 74.68it/s, v_num=3, data_loss=466.0, train_loss=466.0]
Epoch 21: 100%|███████████████████████| 1/1 [00:00<00:00, 73.23it/s, v_num=3, data_loss=466.0, train_loss=466.0]
Epoch 21: 100%|███████████████████████| 1/1 [00:00<00:00, 69.95it/s, v_num=3, data_loss=464.0, train_loss=464.0]
Epoch 21:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=464.0, train_loss=464.0]
Epoch 22:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=464.0, train_loss=464.0]
Epoch 22: 100%|███████████████████████| 1/1 [00:00<00:00, 80.78it/s, v_num=3, data_loss=464.0, train_loss=464.0]
Epoch 22: 100%|███████████████████████| 1/1 [00:00<00:00, 79.18it/s, v_num=3, data_loss=464.0, train_loss=464.0]
Epoch 22: 100%|███████████████████████| 1/1 [00:00<00:00, 75.07it/s, v_num=3, data_loss=462.0, train_loss=462.0]
Epoch 22:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=462.0, train_loss=462.0]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=462.0, train_loss=462.0]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 75.93it/s, v_num=3, data_loss=462.0, train_loss=462.0]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 74.65it/s, v_num=3, data_loss=462.0, train_loss=462.0]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 72.16it/s, v_num=3, data_loss=461.0, train_loss=461.0]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=461.0, train_loss=461.0]
Epoch 24:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=461.0, train_loss=461.0]
Epoch 24: 100%|███████████████████████| 1/1 [00:00<00:00, 78.63it/s, v_num=3, data_loss=461.0, train_loss=461.0]
Epoch 24: 100%|███████████████████████| 1/1 [00:00<00:00, 77.12it/s, v_num=3, data_loss=461.0, train_loss=461.0]
Epoch 24: 100%|███████████████████████| 1/1 [00:00<00:00, 74.10it/s, v_num=3, data_loss=459.0, train_loss=459.0]
Epoch 24:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=459.0, train_loss=459.0]
Epoch 25:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=459.0, train_loss=459.0]
Epoch 25: 100%|███████████████████████| 1/1 [00:00<00:00, 72.02it/s, v_num=3, data_loss=459.0, train_loss=459.0]
Epoch 25: 100%|███████████████████████| 1/1 [00:00<00:00, 70.65it/s, v_num=3, data_loss=459.0, train_loss=459.0]
Epoch 25: 100%|███████████████████████| 1/1 [00:00<00:00, 68.24it/s, v_num=3, data_loss=457.0, train_loss=457.0]
Epoch 25:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=457.0, train_loss=457.0]
Epoch 26:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=457.0, train_loss=457.0]
Epoch 26: 100%|███████████████████████| 1/1 [00:00<00:00, 80.49it/s, v_num=3, data_loss=457.0, train_loss=457.0]
Epoch 26: 100%|███████████████████████| 1/1 [00:00<00:00, 79.15it/s, v_num=3, data_loss=457.0, train_loss=457.0]
Epoch 26: 100%|███████████████████████| 1/1 [00:00<00:00, 76.54it/s, v_num=3, data_loss=456.0, train_loss=456.0]
Epoch 26:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=456.0, train_loss=456.0]
Epoch 27:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=456.0, train_loss=456.0]
Epoch 27: 100%|███████████████████████| 1/1 [00:00<00:00, 77.41it/s, v_num=3, data_loss=456.0, train_loss=456.0]
Epoch 27: 100%|███████████████████████| 1/1 [00:00<00:00, 75.74it/s, v_num=3, data_loss=456.0, train_loss=456.0]
Epoch 27: 100%|███████████████████████| 1/1 [00:00<00:00, 72.23it/s, v_num=3, data_loss=454.0, train_loss=454.0]
Epoch 27:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=454.0, train_loss=454.0]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=454.0, train_loss=454.0]
Epoch 28: 100%|███████████████████████| 1/1 [00:00<00:00, 74.68it/s, v_num=3, data_loss=454.0, train_loss=454.0]
Epoch 28: 100%|███████████████████████| 1/1 [00:00<00:00, 73.40it/s, v_num=3, data_loss=454.0, train_loss=454.0]
Epoch 28: 100%|███████████████████████| 1/1 [00:00<00:00, 70.83it/s, v_num=3, data_loss=453.0, train_loss=453.0]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=453.0, train_loss=453.0]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=453.0, train_loss=453.0]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 84.59it/s, v_num=3, data_loss=453.0, train_loss=453.0]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 83.00it/s, v_num=3, data_loss=453.0, train_loss=453.0]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 79.85it/s, v_num=3, data_loss=452.0, train_loss=452.0]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=452.0, train_loss=452.0]
Epoch 30:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=452.0, train_loss=452.0]
Epoch 30: 100%|███████████████████████| 1/1 [00:00<00:00, 86.40it/s, v_num=3, data_loss=452.0, train_loss=452.0]
Epoch 30: 100%|███████████████████████| 1/1 [00:00<00:00, 84.63it/s, v_num=3, data_loss=452.0, train_loss=452.0]
Epoch 30: 100%|███████████████████████| 1/1 [00:00<00:00, 80.98it/s, v_num=3, data_loss=451.0, train_loss=451.0]
Epoch 30:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=451.0, train_loss=451.0]
Epoch 31:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=451.0, train_loss=451.0]
Epoch 31: 100%|███████████████████████| 1/1 [00:00<00:00, 76.84it/s, v_num=3, data_loss=451.0, train_loss=451.0]
Epoch 31: 100%|███████████████████████| 1/1 [00:00<00:00, 75.57it/s, v_num=3, data_loss=451.0, train_loss=451.0]
Epoch 31: 100%|███████████████████████| 1/1 [00:00<00:00, 72.73it/s, v_num=3, data_loss=449.0, train_loss=449.0]
Epoch 31:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=449.0, train_loss=449.0]
Epoch 32:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=449.0, train_loss=449.0]
Epoch 32: 100%|███████████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=3, data_loss=449.0, train_loss=449.0]
Epoch 32: 100%|███████████████████████| 1/1 [00:00<00:00, 78.22it/s, v_num=3, data_loss=449.0, train_loss=449.0]
Epoch 32: 100%|███████████████████████| 1/1 [00:00<00:00, 74.79it/s, v_num=3, data_loss=448.0, train_loss=448.0]
Epoch 32:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=448.0, train_loss=448.0]
Epoch 33:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=448.0, train_loss=448.0]
Epoch 33: 100%|███████████████████████| 1/1 [00:00<00:00, 77.62it/s, v_num=3, data_loss=448.0, train_loss=448.0]
Epoch 33: 100%|███████████████████████| 1/1 [00:00<00:00, 75.95it/s, v_num=3, data_loss=448.0, train_loss=448.0]
Epoch 33: 100%|███████████████████████| 1/1 [00:00<00:00, 72.30it/s, v_num=3, data_loss=447.0, train_loss=447.0]
Epoch 33:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=447.0, train_loss=447.0]
Epoch 34:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=447.0, train_loss=447.0]
Epoch 34: 100%|███████████████████████| 1/1 [00:00<00:00, 82.49it/s, v_num=3, data_loss=447.0, train_loss=447.0]
Epoch 34: 100%|███████████████████████| 1/1 [00:00<00:00, 80.91it/s, v_num=3, data_loss=447.0, train_loss=447.0]
Epoch 34: 100%|███████████████████████| 1/1 [00:00<00:00, 77.85it/s, v_num=3, data_loss=446.0, train_loss=446.0]
Epoch 34:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=446.0, train_loss=446.0]
Epoch 35:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=446.0, train_loss=446.0]
Epoch 35: 100%|███████████████████████| 1/1 [00:00<00:00, 80.94it/s, v_num=3, data_loss=446.0, train_loss=446.0]
Epoch 35: 100%|███████████████████████| 1/1 [00:00<00:00, 79.48it/s, v_num=3, data_loss=446.0, train_loss=446.0]
Epoch 35: 100%|███████████████████████| 1/1 [00:00<00:00, 76.59it/s, v_num=3, data_loss=445.0, train_loss=445.0]
Epoch 35:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=445.0, train_loss=445.0]
Epoch 36:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=445.0, train_loss=445.0]
Epoch 36: 100%|███████████████████████| 1/1 [00:00<00:00, 66.34it/s, v_num=3, data_loss=445.0, train_loss=445.0]
Epoch 36: 100%|███████████████████████| 1/1 [00:00<00:00, 65.29it/s, v_num=3, data_loss=445.0, train_loss=445.0]
Epoch 36: 100%|███████████████████████| 1/1 [00:00<00:00, 63.28it/s, v_num=3, data_loss=444.0, train_loss=444.0]
Epoch 36:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=444.0, train_loss=444.0]
Epoch 37:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=444.0, train_loss=444.0]
Epoch 37: 100%|███████████████████████| 1/1 [00:00<00:00, 57.25it/s, v_num=3, data_loss=444.0, train_loss=444.0]
Epoch 37: 100%|███████████████████████| 1/1 [00:00<00:00, 56.21it/s, v_num=3, data_loss=444.0, train_loss=444.0]
Epoch 37: 100%|███████████████████████| 1/1 [00:00<00:00, 54.05it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 37:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 38:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 38: 100%|███████████████████████| 1/1 [00:00<00:00, 56.32it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 38: 100%|███████████████████████| 1/1 [00:00<00:00, 55.18it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 38: 100%|███████████████████████| 1/1 [00:00<00:00, 53.65it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 38:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 39:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 39: 100%|███████████████████████| 1/1 [00:00<00:00, 71.54it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 39: 100%|███████████████████████| 1/1 [00:00<00:00, 69.97it/s, v_num=3, data_loss=443.0, train_loss=443.0]
Epoch 39: 100%|███████████████████████| 1/1 [00:00<00:00, 67.26it/s, v_num=3, data_loss=442.0, train_loss=442.0]
Epoch 39:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=442.0, train_loss=442.0]
Epoch 40:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=442.0, train_loss=442.0]
Epoch 40: 100%|███████████████████████| 1/1 [00:00<00:00, 77.60it/s, v_num=3, data_loss=442.0, train_loss=442.0]
Epoch 40: 100%|███████████████████████| 1/1 [00:00<00:00, 76.34it/s, v_num=3, data_loss=442.0, train_loss=442.0]
Epoch 40: 100%|███████████████████████| 1/1 [00:00<00:00, 73.89it/s, v_num=3, data_loss=441.0, train_loss=441.0]
Epoch 40:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=441.0, train_loss=441.0]
Epoch 41:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=441.0, train_loss=441.0]
Epoch 41: 100%|███████████████████████| 1/1 [00:00<00:00, 77.70it/s, v_num=3, data_loss=441.0, train_loss=441.0]
Epoch 41: 100%|███████████████████████| 1/1 [00:00<00:00, 76.33it/s, v_num=3, data_loss=441.0, train_loss=441.0]
Epoch 41: 100%|███████████████████████| 1/1 [00:00<00:00, 73.67it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 41:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 42:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 42: 100%|███████████████████████| 1/1 [00:00<00:00, 80.37it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 42: 100%|███████████████████████| 1/1 [00:00<00:00, 78.92it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 42: 100%|███████████████████████| 1/1 [00:00<00:00, 76.10it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 42:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 43:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 43: 100%|███████████████████████| 1/1 [00:00<00:00, 84.07it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 43: 100%|███████████████████████| 1/1 [00:00<00:00, 82.22it/s, v_num=3, data_loss=440.0, train_loss=440.0]
Epoch 43: 100%|███████████████████████| 1/1 [00:00<00:00, 78.78it/s, v_num=3, data_loss=439.0, train_loss=439.0]
Epoch 43:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=439.0, train_loss=439.0]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=439.0, train_loss=439.0]
Epoch 44: 100%|███████████████████████| 1/1 [00:00<00:00, 77.06it/s, v_num=3, data_loss=439.0, train_loss=439.0]
Epoch 44: 100%|███████████████████████| 1/1 [00:00<00:00, 75.53it/s, v_num=3, data_loss=439.0, train_loss=439.0]
Epoch 44: 100%|███████████████████████| 1/1 [00:00<00:00, 72.76it/s, v_num=3, data_loss=438.0, train_loss=438.0]
