***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0597, train_loss=0.0597]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 73.89it/s, v_num=4, data_loss=0.0597, train_loss=0.0597]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 72.69it/s, v_num=4, data_loss=0.0597, train_loss=0.0597]
Epoch 10: 100%|█████████████████████| 1/1 [00:00<00:00, 70.27it/s, v_num=4, data_loss=0.0662, train_loss=0.0662]
Epoch 10:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0662, train_loss=0.0662]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0662, train_loss=0.0662]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 67.22it/s, v_num=4, data_loss=0.0662, train_loss=0.0662]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 66.01it/s, v_num=4, data_loss=0.0662, train_loss=0.0662]
Epoch 11: 100%|█████████████████████| 1/1 [00:00<00:00, 63.63it/s, v_num=4, data_loss=0.0653, train_loss=0.0653]
Epoch 11:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0653, train_loss=0.0653]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0653, train_loss=0.0653]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 65.46it/s, v_num=4, data_loss=0.0653, train_loss=0.0653]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 64.23it/s, v_num=4, data_loss=0.0653, train_loss=0.0653]
Epoch 12: 100%|█████████████████████| 1/1 [00:00<00:00, 61.45it/s, v_num=4, data_loss=0.0587, train_loss=0.0587]
Epoch 12:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0587, train_loss=0.0587]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0587, train_loss=0.0587]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 61.35it/s, v_num=4, data_loss=0.0587, train_loss=0.0587]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 60.00it/s, v_num=4, data_loss=0.0587, train_loss=0.0587]
Epoch 13: 100%|█████████████████████| 1/1 [00:00<00:00, 58.11it/s, v_num=4, data_loss=0.0487, train_loss=0.0487]
Epoch 13:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0487, train_loss=0.0487]
Epoch 14:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0487, train_loss=0.0487]
Epoch 14: 100%|█████████████████████| 1/1 [00:00<00:00, 61.44it/s, v_num=4, data_loss=0.0487, train_loss=0.0487]
Epoch 14: 100%|█████████████████████| 1/1 [00:00<00:00, 60.19it/s, v_num=4, data_loss=0.0487, train_loss=0.0487]
Epoch 14: 100%|███████████████████████| 1/1 [00:00<00:00, 56.79it/s, v_num=4, data_loss=0.038, train_loss=0.038]
Epoch 14:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.038, train_loss=0.038]
Epoch 15:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.038, train_loss=0.038]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 63.08it/s, v_num=4, data_loss=0.038, train_loss=0.038]
Epoch 15: 100%|███████████████████████| 1/1 [00:00<00:00, 61.82it/s, v_num=4, data_loss=0.038, train_loss=0.038]
Epoch 15: 100%|█████████████████████| 1/1 [00:00<00:00, 59.39it/s, v_num=4, data_loss=0.0286, train_loss=0.0286]
Epoch 15:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0286, train_loss=0.0286]
Epoch 16:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0286, train_loss=0.0286]
Epoch 16: 100%|█████████████████████| 1/1 [00:00<00:00, 69.86it/s, v_num=4, data_loss=0.0286, train_loss=0.0286]
Epoch 16: 100%|█████████████████████| 1/1 [00:00<00:00, 68.74it/s, v_num=4, data_loss=0.0286, train_loss=0.0286]
Epoch 16: 100%|███████████████████████| 1/1 [00:00<00:00, 66.29it/s, v_num=4, data_loss=0.022, train_loss=0.022]
Epoch 16:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.022, train_loss=0.022]
Epoch 17:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.022, train_loss=0.022]
Epoch 17: 100%|███████████████████████| 1/1 [00:00<00:00, 67.50it/s, v_num=4, data_loss=0.022, train_loss=0.022]
Epoch 17: 100%|███████████████████████| 1/1 [00:00<00:00, 66.14it/s, v_num=4, data_loss=0.022, train_loss=0.022]
Epoch 17: 100%|█████████████████████| 1/1 [00:00<00:00, 63.63it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 17:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 61.60it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 60.60it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 18: 100%|█████████████████████| 1/1 [00:00<00:00, 58.45it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 18:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 19:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 19: 100%|█████████████████████| 1/1 [00:00<00:00, 72.12it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 19: 100%|█████████████████████| 1/1 [00:00<00:00, 70.91it/s, v_num=4, data_loss=0.0188, train_loss=0.0188]
Epoch 19: 100%|███████████████████████| 1/1 [00:00<00:00, 68.16it/s, v_num=4, data_loss=0.021, train_loss=0.021]
Epoch 19:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.021, train_loss=0.021]
Epoch 20:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.021, train_loss=0.021]
Epoch 20: 100%|███████████████████████| 1/1 [00:00<00:00, 59.75it/s, v_num=4, data_loss=0.021, train_loss=0.021]
Epoch 20: 100%|███████████████████████| 1/1 [00:00<00:00, 58.35it/s, v_num=4, data_loss=0.021, train_loss=0.021]
Epoch 20: 100%|█████████████████████| 1/1 [00:00<00:00, 55.50it/s, v_num=4, data_loss=0.0242, train_loss=0.0242]
Epoch 20:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0242, train_loss=0.0242]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0242, train_loss=0.0242]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 67.72it/s, v_num=4, data_loss=0.0242, train_loss=0.0242]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 66.34it/s, v_num=4, data_loss=0.0242, train_loss=0.0242]
Epoch 21: 100%|█████████████████████| 1/1 [00:00<00:00, 63.53it/s, v_num=4, data_loss=0.0272, train_loss=0.0272]
Epoch 21:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0272, train_loss=0.0272]
Epoch 22:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0272, train_loss=0.0272]
Epoch 22: 100%|█████████████████████| 1/1 [00:00<00:00, 72.64it/s, v_num=4, data_loss=0.0272, train_loss=0.0272]
Epoch 22: 100%|█████████████████████| 1/1 [00:00<00:00, 71.44it/s, v_num=4, data_loss=0.0272, train_loss=0.0272]
Epoch 22: 100%|███████████████████████| 1/1 [00:00<00:00, 68.99it/s, v_num=4, data_loss=0.029, train_loss=0.029]
Epoch 22:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.029, train_loss=0.029]
Epoch 23:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.029, train_loss=0.029]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 83.41it/s, v_num=4, data_loss=0.029, train_loss=0.029]
Epoch 23: 100%|███████████████████████| 1/1 [00:00<00:00, 81.87it/s, v_num=4, data_loss=0.029, train_loss=0.029]
Epoch 23: 100%|█████████████████████| 1/1 [00:00<00:00, 78.23it/s, v_num=4, data_loss=0.0294, train_loss=0.0294]
Epoch 23:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0294, train_loss=0.0294]
Epoch 24:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0294, train_loss=0.0294]
Epoch 24: 100%|█████████████████████| 1/1 [00:00<00:00, 88.44it/s, v_num=4, data_loss=0.0294, train_loss=0.0294]
Epoch 24: 100%|█████████████████████| 1/1 [00:00<00:00, 86.68it/s, v_num=4, data_loss=0.0294, train_loss=0.0294]
Epoch 24: 100%|█████████████████████| 1/1 [00:00<00:00, 83.25it/s, v_num=4, data_loss=0.0281, train_loss=0.0281]
Epoch 24:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0281, train_loss=0.0281]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0281, train_loss=0.0281]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 82.60it/s, v_num=4, data_loss=0.0281, train_loss=0.0281]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 81.11it/s, v_num=4, data_loss=0.0281, train_loss=0.0281]
Epoch 25: 100%|█████████████████████| 1/1 [00:00<00:00, 78.11it/s, v_num=4, data_loss=0.0256, train_loss=0.0256]
Epoch 25:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0256, train_loss=0.0256]
Epoch 26:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0256, train_loss=0.0256]
Epoch 26: 100%|█████████████████████| 1/1 [00:00<00:00, 80.82it/s, v_num=4, data_loss=0.0256, train_loss=0.0256]
Epoch 26: 100%|█████████████████████| 1/1 [00:00<00:00, 79.47it/s, v_num=4, data_loss=0.0256, train_loss=0.0256]
Epoch 26: 100%|█████████████████████| 1/1 [00:00<00:00, 76.89it/s, v_num=4, data_loss=0.0225, train_loss=0.0225]
Epoch 26:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0225, train_loss=0.0225]
Epoch 27:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0225, train_loss=0.0225]
Epoch 27: 100%|█████████████████████| 1/1 [00:00<00:00, 77.49it/s, v_num=4, data_loss=0.0225, train_loss=0.0225]
Epoch 27: 100%|█████████████████████| 1/1 [00:00<00:00, 75.87it/s, v_num=4, data_loss=0.0225, train_loss=0.0225]
Epoch 27: 100%|█████████████████████| 1/1 [00:00<00:00, 72.85it/s, v_num=4, data_loss=0.0194, train_loss=0.0194]
Epoch 27:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0194, train_loss=0.0194]
Epoch 28:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0194, train_loss=0.0194]
Epoch 28: 100%|█████████████████████| 1/1 [00:00<00:00, 82.85it/s, v_num=4, data_loss=0.0194, train_loss=0.0194]
Epoch 28: 100%|█████████████████████| 1/1 [00:00<00:00, 81.39it/s, v_num=4, data_loss=0.0194, train_loss=0.0194]
Epoch 28: 100%|███████████████████████| 1/1 [00:00<00:00, 78.32it/s, v_num=4, data_loss=0.017, train_loss=0.017]
Epoch 28:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.017, train_loss=0.017]
Epoch 29:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.017, train_loss=0.017]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 84.86it/s, v_num=4, data_loss=0.017, train_loss=0.017]
Epoch 29: 100%|███████████████████████| 1/1 [00:00<00:00, 83.15it/s, v_num=4, data_loss=0.017, train_loss=0.017]
Epoch 29: 100%|█████████████████████| 1/1 [00:00<00:00, 79.74it/s, v_num=4, data_loss=0.0154, train_loss=0.0154]
Epoch 29:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0154, train_loss=0.0154]
Epoch 30:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0154, train_loss=0.0154]
Epoch 30: 100%|█████████████████████| 1/1 [00:00<00:00, 77.11it/s, v_num=4, data_loss=0.0154, train_loss=0.0154]
Epoch 30: 100%|█████████████████████| 1/1 [00:00<00:00, 75.89it/s, v_num=4, data_loss=0.0154, train_loss=0.0154]
Epoch 30: 100%|█████████████████████| 1/1 [00:00<00:00, 73.49it/s, v_num=4, data_loss=0.0147, train_loss=0.0147]
Epoch 30:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0147, train_loss=0.0147]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0147, train_loss=0.0147]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 76.47it/s, v_num=4, data_loss=0.0147, train_loss=0.0147]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 75.02it/s, v_num=4, data_loss=0.0147, train_loss=0.0147]
Epoch 31: 100%|█████████████████████| 1/1 [00:00<00:00, 72.23it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 31:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 76.42it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 74.66it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 32: 100%|█████████████████████| 1/1 [00:00<00:00, 70.93it/s, v_num=4, data_loss=0.0155, train_loss=0.0155]
Epoch 32:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0155, train_loss=0.0155]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0155, train_loss=0.0155]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 85.60it/s, v_num=4, data_loss=0.0155, train_loss=0.0155]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 84.08it/s, v_num=4, data_loss=0.0155, train_loss=0.0155]
Epoch 33: 100%|█████████████████████| 1/1 [00:00<00:00, 81.08it/s, v_num=4, data_loss=0.0162, train_loss=0.0162]
Epoch 33:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0162, train_loss=0.0162]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0162, train_loss=0.0162]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 84.04it/s, v_num=4, data_loss=0.0162, train_loss=0.0162]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 82.46it/s, v_num=4, data_loss=0.0162, train_loss=0.0162]
Epoch 34: 100%|█████████████████████| 1/1 [00:00<00:00, 79.37it/s, v_num=4, data_loss=0.0167, train_loss=0.0167]
Epoch 34:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0167, train_loss=0.0167]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0167, train_loss=0.0167]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 85.42it/s, v_num=4, data_loss=0.0167, train_loss=0.0167]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 83.85it/s, v_num=4, data_loss=0.0167, train_loss=0.0167]
Epoch 35: 100%|█████████████████████| 1/1 [00:00<00:00, 80.39it/s, v_num=4, data_loss=0.0169, train_loss=0.0169]
Epoch 35:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0169, train_loss=0.0169]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0169, train_loss=0.0169]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 85.45it/s, v_num=4, data_loss=0.0169, train_loss=0.0169]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 83.90it/s, v_num=4, data_loss=0.0169, train_loss=0.0169]
Epoch 36: 100%|█████████████████████| 1/1 [00:00<00:00, 80.74it/s, v_num=4, data_loss=0.0166, train_loss=0.0166]
Epoch 36:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0166, train_loss=0.0166]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0166, train_loss=0.0166]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 84.41it/s, v_num=4, data_loss=0.0166, train_loss=0.0166]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 82.90it/s, v_num=4, data_loss=0.0166, train_loss=0.0166]
Epoch 37: 100%|█████████████████████| 1/1 [00:00<00:00, 79.52it/s, v_num=4, data_loss=0.0159, train_loss=0.0159]
Epoch 37:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0159, train_loss=0.0159]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0159, train_loss=0.0159]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 86.14it/s, v_num=4, data_loss=0.0159, train_loss=0.0159]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 84.37it/s, v_num=4, data_loss=0.0159, train_loss=0.0159]
Epoch 38: 100%|█████████████████████| 1/1 [00:00<00:00, 80.16it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 38:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 86.34it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 84.40it/s, v_num=4, data_loss=0.0149, train_loss=0.0149]
Epoch 39: 100%|█████████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=4, data_loss=0.0138, train_loss=0.0138]
Epoch 39:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0138, train_loss=0.0138]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0138, train_loss=0.0138]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 80.02it/s, v_num=4, data_loss=0.0138, train_loss=0.0138]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 78.65it/s, v_num=4, data_loss=0.0138, train_loss=0.0138]
Epoch 40: 100%|█████████████████████| 1/1 [00:00<00:00, 75.86it/s, v_num=4, data_loss=0.0128, train_loss=0.0128]
Epoch 40:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0128, train_loss=0.0128]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0128, train_loss=0.0128]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 77.06it/s, v_num=4, data_loss=0.0128, train_loss=0.0128]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 75.29it/s, v_num=4, data_loss=0.0128, train_loss=0.0128]
Epoch 41: 100%|█████████████████████| 1/1 [00:00<00:00, 71.74it/s, v_num=4, data_loss=0.0121, train_loss=0.0121]
Epoch 41:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0121, train_loss=0.0121]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0121, train_loss=0.0121]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 79.81it/s, v_num=4, data_loss=0.0121, train_loss=0.0121]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 78.45it/s, v_num=4, data_loss=0.0121, train_loss=0.0121]
Epoch 42: 100%|█████████████████████| 1/1 [00:00<00:00, 75.50it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 42:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 43:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 64.37it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 63.26it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
